archetype_id;usage_type_tabula;usage_type_statistik;usage_simplified;building_period;building_status;energy_carrier_primary;Af_m2;Aroof_m2;GFA_m2;Aocc_m2;people0;E_final_heating_MWhyr;E_final_dhw_MWhyr;E_final_cooling_MWhyr;E_final_user_MWhyr;Q_use_heating_MWhyr;Q_use_dhw_MWhyr;Q_use_cooling_MWhyr;Q_use_user_MWhyr
IWU Trade Buildings (9) 1979 - 2009_dh;Handel;Groß- und Einzelhandelsgebäude;non-residential;1979 - 2009;original;district_heating;4083.92;899.0;6003.9;4084.0;1088.7;7.055324242335194;31.679918302816326;0.0;1145.99667657493;6.91421775748849;31.04631993676;0.0;1145.99667657493
IWU Trade Buildings (9) 2010 - 2030_dh;Handel;Groß- und Einzelhandelsgebäude;non-residential;2010 - 2030;original;district_heating;4083.92;899.0;6003.9;4084.0;1088.7;34.66094979891081;170.0491586162898;78.10543749909719;374.3909711298648;33.9677308029326;166.648175443964;195.263593747743;374.3909711298648
EFH I_Bis 1919_reno_dh;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;bis 1919;renovation;district_heating;210.08000000000004;103.9;366.5;208.0;2.97;15.368112792050715;6.898999654966745;0.0;9.00244716287099;15.0607505362097;6.76101966186741;0.0;9.00244716287099
EFH II_1920-44_reno_dh;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;1920-44;renovation;district_heating;210.08000000000004;103.9;366.5;208.0;2.97;6.069274478209326;6.860084388524622;0.3993333693685316;9.004114589722763;5.94788898864514;6.72288270075413;0.998333423421329;9.004114589722763
EFH III_1945-59_reno_dh;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;1945-59;renovation;district_heating;210.08000000000004;103.9;366.5;208.0;2.97;8.014063535337133;6.874902296702133;0.33950232495861277;9.004030434244475;7.85378226463039;6.73740425076809;0.848755812396532;9.004030434244475
EFH IV_1960-79_reno_dh;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;1960-79;renovation;district_heating;210.08000000000004;103.9;366.5;208.0;2.97;7.0302501493589595;6.8618422933022964;0.44747797309542003;9.004152290445072;6.88964514637178;6.72460544743625;1.11869493273855;9.004152290445072
EFH V_1980-89_reno_dh;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;1980-89;renovation;district_heating;210.08000000000004;103.9;366.5;208.0;2.97;7.399106352508776;6.865791726554847;0.41938315389111597;9.00423644592336;7.2511242254586;6.72847589202375;1.04845788472779;9.00423644592336
EFH VI_1990-99_reno_dh;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;1990-99;renovation;district_heating;210.08000000000004;103.9;366.5;208.0;2.97;9.13252772106244;6.872089640523398;0.44602857972183596;9.004030434244475;8.94987716664119;6.73464784771293;1.11507144930459;9.004030434244475
RH I_Bis 1919_reno_dh;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;bis 1919;renovation;district_heating;703.1840000000001;248.8;1127.78;697.12;18.05;43.649398962540616;66.33299259632939;5.17313995206612;79.80494753704818;42.7764109832898;65.0063327444028;12.9328498801653;79.80494753704818
RH II_1920-44_reno_dh;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;1920-44;renovation;district_heating;703.1840000000001;248.8;1127.78;697.12;18.05;53.28004981989275;66.35020129392133;4.76734885287528;79.80516556986512;52.2144488234949;65.0231972680429;11.9183721321882;79.80516556986512
RH III_1945-59_reno_dh;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;1945-59;renovation;district_heating;703.1840000000001;248.8;1127.78;697.12;18.05;40.76899831771;66.32591343109388;5.3932331379622;79.80504618261713;39.9536183513558;64.999395162472;13.4830828449055;79.80504618261713
RH IV_1960-79_reno_dh;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;1960-79;renovation;district_heating;703.1840000000001;248.8;1127.78;697.12;18.05;40.986612572770404;66.32881094795653;5.19937579499824;79.8047537237642;40.166880321315;65.0022347289974;12.9984394874956;79.8047537237642
RH V_1980-89_reno_dh;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;1980-89;renovation;district_heating;703.1840000000001;248.8;1127.78;697.12;18.05;46.37646889456643;66.33503849632287;5.32194334135096;79.8061719784653;45.4489395166751;65.0083377263964;13.3048583533774;79.8061719784653
RH VI_1990-99_reno_dh;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;1990-99;renovation;district_heating;703.1840000000001;248.8;1127.78;697.12;18.05;40.986612572770404;66.32881094795653;5.19937579499824;79.8047537237642;40.166880321315;65.0022347289974;12.9984394874956;79.8047537237642
MWB I_Bis 1919_reno_dh;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;bis 1919;renovation;district_heating;703.1840000000001;248.8;1127.78;697.12;18.05;50.517985289930614;66.34417486765683;4.964089732471161;79.80446408733093;49.507625584132;65.0172913703037;12.4102243311779;79.80446408733093
MWB II_1920-44_reno_dh;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;1920-44;renovation;district_heating;703.1840000000001;248.8;1127.78;697.12;18.05;46.19128301730082;66.33832465451877;5.01919886148808;79.80398642740647;45.2674573569548;65.0115581614284;12.5479971537202;79.80398642740647
MWB III_1945-59_reno_dh;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;1945-59;renovation;district_heating;703.1840000000001;248.8;1127.78;697.12;18.05;71.97788198915245;66.38451698019603;3.635523869261152;79.80362596307164;70.5383243493694;65.0568266405921;9.08880967315288;79.80362596307164
MWB IV_1960-79_reno_dh;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;1960-79;renovation;district_heating;703.1840000000001;248.8;1127.78;697.12;18.05;38.79138166144072;66.31951694303388;5.8732544075508795;79.80616860291313;38.0155540282119;64.9931266041732;14.6831360188772;79.80616860291313
MWB V_1980-89_reno_dh;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;1980-89;renovation;district_heating;703.1840000000001;248.8;1127.78;697.12;18.05;93.43072450996122;66.40141616965042;3.6042458554428323;79.80234898406245;91.562110019762;65.0733878462574;9.01061463860708;79.80234898406245
MWB VI_1990-99_reno_dh;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;1990-99;renovation;district_heating;703.1840000000001;248.8;1127.78;697.12;18.05;67.39769995539653;66.37421364645613;4.13802353891412;79.80229349179234;66.0497459562886;65.046729373527;10.3450588472853;79.80229349179234
EFH I_Bis 1919_hp;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;bis 1919;original;heatpump;210.08000000000004;103.9;366.5;208.0;2.97;20.963229533563666;2.2761105077538666;0.0;9.00244716287099;62.889688600691;6.8283315232616;0.0;9.00244716287099
EFH II_1920-44_hp;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;1920-44;original;heatpump;210.08000000000004;103.9;366.5;208.0;2.97;17.0932775326729;2.264548141124467;0.0;9.00244716287099;51.2798325980187;6.7936444233734;0.0;9.00244716287099
EFH III_1945-59_hp;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;1945-59;original;heatpump;210.08000000000004;103.9;366.5;208.0;2.97;15.614978339053534;2.2663154672517134;0.0;9.00244716287099;46.8449350171606;6.79894640175514;0.0;9.00244716287099
EFH IV_1960-79_hp;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;1960-79;original;heatpump;210.08000000000004;103.9;366.5;208.0;2.97;12.730868011735401;2.257933490123673;0.0;9.00244716287099;38.1926040352062;6.77380047037102;0.0;9.00244716287099
EFH V_1980-89_hp;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;1980-89;original;heatpump;210.08000000000004;103.9;366.5;208.0;2.97;14.286249892671465;2.2616851376928566;0.0;9.00244716287099;42.8587496780144;6.78505541307857;0.0;9.00244716287099
EFH VI_1990-99_hp;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;1990-99;original;heatpump;210.08000000000004;103.9;366.5;208.0;2.97;6.6889740814974665;2.2156798873939;0.0;9.00244716287099;20.0669222444924;6.6470396621817;0.0;9.00244716287099
EFH VII_2000-20_hp;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;2000-20;original;heatpump;210.08000000000004;103.9;366.5;208.0;2.97;4.717566429593666;2.2562840482298467;0.2382458479672212;9.00244716287099;14.152699288781;6.76885214468954;0.595614619918053;9.00244716287099
EFH VIII_>2020_hp;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;ab 2020;original;heatpump;210.08000000000004;103.9;366.5;208.0;2.97;1.5825785718191134;2.23466268353048;0.559045834668308;9.00416480479757;4.74773571545734;6.70398805059144;1.39761458667077;9.00416480479757
RH I_Bis 1919_hp;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;bis 1919;original;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;109.157570312922;21.706924516247934;0.0;77.658259198774;327.472710938766;65.1207735487438;0.0;77.658259198774
RH II_1920-44_hp;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;1920-44;original;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;109.32091203670633;21.7074226918902;0.0;77.658259198774;327.962736110119;65.1222680756706;0.0;77.658259198774
RH III_1945-59_hp;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;1945-59;original;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;111.14558017852033;21.702378937412004;0.0;77.658259198774;333.436740535561;65.107136812236;0.0;77.658259198774
RH IV_1960-79_hp;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;1960-79;original;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;126.85938908134567;21.713084349531368;0.0;77.658259198774;380.578167244037;65.1392530485941;0.0;77.658259198774
RH V_1980-89_hp;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;1980-89;original;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;90.757834628068;21.688924316943968;0.0;77.658259198774;272.273503884204;65.0667729508319;0.0;77.658259198774
RH VI_1990-99_hp;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;1990-99;original;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;55.88985679664034;21.677920118897333;0.0;77.658259198774;167.669570389921;65.033760356692;0.0;77.658259198774
RH VII_2000-20_hp;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;2000-20;original;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;30.770336530253832;21.688882168445065;3.687457495783068;77.658259198774;92.3110095907615;65.0666465053352;9.21864373945767;77.658259198774
RH VIII_>2020_hp;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;ab 2020;original;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;9.310894538201667;21.655943590719634;6.62451291327412;79.80854626417883;27.932683614605;64.9678307721589;16.5612822831853;79.80854626417883
MWB I_Bis 1919_hp;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;bis 1919;original;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;103.877200930059;21.704657734192335;0.0;77.658259198774;311.631602790177;65.113973202577;0.0;77.658259198774
MWB II_1920-44_hp;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;1920-44;original;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;113.86123782382333;21.7125252142876;0.0;77.658259198774;341.58371347147;65.1375756428628;0.0;77.658259198774
MWB III_1945-59_hp;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;1945-59;original;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;108.78515859519034;21.711656714920135;0.0;77.658259198774;326.355475785571;65.1349701447604;0.0;77.658259198774
MWB IV_1960-79_hp;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;1960-79;original;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;104.66472110522899;21.701254227531;0.0;77.658259198774;313.994163315687;65.103762682593;0.0;77.658259198774
MWB V_1980-89_hp;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;1980-89;original;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;62.192679922887;21.672371745470468;0.0;77.658259198774;186.578039768661;65.0171152364114;0.0;77.658259198774
MWB VI_1990-99_hp;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;1990-99;original;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;59.90917050264833;21.67197969252773;0.0;77.658259198774;179.727511507945;65.0159390775832;0.0;77.658259198774
MWB VII_2000-20_hp;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;2000-20;original;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;27.079026786903466;21.685188586027433;3.927418983446452;77.658259198774;81.2370803607104;65.0555657580823;9.81854745861613;77.658259198774
MWB VIII_>2020_hp;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;ab 2020;original;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;7.977592918665834;21.65264507849763;6.7708694990878;79.81371892332521;23.9327787559975;64.9579352354929;16.9271737477195;79.81371892332521
IWU Office, Administrative or Government Buildings 1860 - 1978_hp;Büro;Bürogebäude;non-residential;1860 - 1978;original;heatpump;4083.92;899.0;6003.9;4084.0;1088.7;114.492126676586;7.7251472495421005;0.0;436.2012891377753;343.476380029758;23.1754417486263;0.0;436.2012891377753
IWU Office, Administrative or Government Buildings 1979 - 2009_hp;Büro;Bürogebäude;non-residential;1979 - 2009;original;heatpump;4083.92;899.0;6003.9;4084.0;1088.7;67.207779059671;7.690525279931767;0.0;436.57888104579416;201.623337179013;23.0715758397953;0.0;436.57888104579416
IWU Office, Administrative or Government Buildings 2010 - 2030_hp;Büro;Bürogebäude;non-residential;2010 - 2030;original;heatpump;4083.92;899.0;6003.9;4084.0;1088.7;7.876042731213601;7.688775710474033;92.3579813076816;440.9240794329121;23.6281281936408;23.0663271314221;230.894953269204;440.9240794329121
IWU Culture and Leisure (5) 1860 - 1978_hp;Kultur, Freizeit, Bildung und Gesundheit;Gebäude für Kultur- und Freizeitzwecke sowie des Bildungs- und Gesundheitswesens;non-residential;1860 - 1978;original;heatpump;4083.92;899.0;6003.9;4084.0;1088.7;115.15421872541201;26.698018894454297;0.0;606.990513240224;345.462656176236;80.0940566833629;0.0;606.990513240224
IWU Culture and Leisure (5) 1979 - 2009_hp;Kultur, Freizeit, Bildung und Gesundheit;Gebäude für Kultur- und Freizeitzwecke sowie des Bildungs- und Gesundheitswesens;non-residential;1979 - 2009;original;heatpump;4083.92;899.0;6003.9;4084.0;1088.7;50.71347272577567;26.656670825202536;0.0;607.981304776701;152.140418177327;79.9700124756076;0.0;607.981304776701
IWU Culture and Leisure (5) 2010 - 2030_hp;Kultur, Freizeit, Bildung und Gesundheit;Gebäude für Kultur- und Freizeitzwecke sowie des Bildungs- und Gesundheitswesens;non-residential;2010 - 2030;original;heatpump;4083.92;899.0;6003.9;4084.0;1088.7;11.7769943861163;26.639364151718468;110.2680263629172;617.698755437598;35.3309831583489;79.9180924551554;275.670065907293;617.698755437598
IWU Hotels, Boarding, Restaurants or Catering (7) 1860 - 1978_hp;Hotels und ähnliche;Hotels und ähnliche Gebäude;non-residential;1860 - 1978;original;heatpump;4083.92;899.0;6003.9;4084.0;1088.7;195.97171787636466;77.269689094249;0.0;177.69594279595538;587.915153629094;231.809067282747;0.0;177.69594279595538
IWU Hotels, Boarding, Restaurants or Catering (7) 1979 - 2009_hp;Hotels und ähnliche;Hotels und ähnliche Gebäude;non-residential;1979 - 2009;original;heatpump;4083.92;899.0;6003.9;4084.0;1088.7;115.02462007198;77.22235177342067;0.0;177.87623389508238;345.07386021594;231.667055320262;0.0;177.87623389508238
IWU Hotels, Boarding, Restaurants or Catering (7) 2010 - 2030_hp;Hotels und ähnliche;Hotels und ähnliche Gebäude;non-residential;2010 - 2030;original;heatpump;4083.92;899.0;6003.9;4084.0;1088.7;38.192480853603335;77.23227316482166;43.3515574665912;184.8257048992183;114.57744256081;231.696819494465;108.378893666478;184.8257048992183
IWU Production, Workshop, Warehouse or Operations (8) 1860 - 1978_hp;Industrie und Lager;Industrie- und Lagergebäude;non-residential;1860 - 1978;original;heatpump;4083.92;899.0;6003.9;4084.0;1088.7;73.48662125789467;10.1189941912831;0.0;935.999474518162;220.459863773684;30.3569825738493;0.0;935.999474518162
IWU Production, Workshop, Warehouse or Operations (8) 1979 - 2009_hp;Industrie und Lager;Industrie- und Lagergebäude;non-residential;1979 - 2009;original;heatpump;4083.92;899.0;6003.9;4084.0;1088.7;30.67061773161463;10.0750135812835;0.0;938.368880767046;92.0118531948439;30.2250407438505;0.0;938.368880767046
IWU Production, Workshop, Warehouse or Operations (8) 2010 - 2030_hp;Industrie und Lager;Industrie- und Lagergebäude;non-residential;2010 - 2030;original;heatpump;4083.92;899.0;6003.9;4084.0;1088.7;1.8711449791268233;9.972362363930268;14.6243182276054;955.163317352798;5.61343493738047;29.9170870917908;36.5607955690135;955.163317352798
IWU Trade Buildings (9) 1860 - 1978_hp;Handel;Groß- und Einzelhandelsgebäude;non-residential;1860 - 1978;original;heatpump;4083.92;899.0;6003.9;4084.0;1088.7;8.6478767478717;10.401538327225433;0.0;1145.7845110731778;25.9436302436151;31.2046149816763;0.0;1145.7845110731778
IWU Trade Buildings (9) 1979 - 2009_hp;Handel;Groß- und Einzelhandelsgebäude;non-residential;1979 - 2009;original;heatpump;4083.92;899.0;6003.9;4084.0;1088.7;2.3047392524961636;10.348773312253334;0.0;1145.99667657493;6.91421775748849;31.04631993676;0.0;1145.99667657493
IWU Trade Buildings (9) 2010 - 2030_reno_hp;Handel;Groß- und Einzelhandelsgebäude;non-residential;2010 - 2030;original;heatpump;4083.92;899.0;6003.9;4084.0;1088.7;11.322576934310867;55.54939181465466;78.10543749909719;374.3909711298648;33.9677308029326;166.648175443964;195.263593747743;374.3909711298648
EFH I_Bis 1919_reno_hp;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;bis 1919;renovation;heatpump;210.08000000000004;103.9;366.5;208.0;2.97;5.020250178736567;2.25367322062247;0.0;9.00244716287099;15.0607505362097;6.76101966186741;0.0;9.00244716287099
EFH II_1920-44_reno_hp;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;1920-44;renovation;heatpump;210.08000000000004;103.9;366.5;208.0;2.97;1.9826296628817133;2.2409609002513764;0.3993333693685316;9.004114589722763;5.94788898864514;6.72288270075413;0.998333423421329;9.004114589722763
EFH III_1945-59_reno_hp;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;1945-59;renovation;heatpump;210.08000000000004;103.9;366.5;208.0;2.97;2.6179274215434636;2.2458014169226965;0.33950232495861277;9.004030434244475;7.85378226463039;6.73740425076809;0.848755812396532;9.004030434244475
EFH IV_1960-79_reno_hp;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;1960-79;renovation;heatpump;210.08000000000004;103.9;366.5;208.0;2.97;2.2965483821239268;2.2415351491454167;0.44747797309542003;9.004152290445072;6.88964514637178;6.72460544743625;1.11869493273855;9.004152290445072
EFH V_1980-89_reno_hp;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;1980-89;renovation;heatpump;210.08000000000004;103.9;366.5;208.0;2.97;2.4170414084862;2.24282529734125;0.41938315389111597;9.00423644592336;7.2511242254586;6.72847589202375;1.04845788472779;9.00423644592336
EFH VI_1990-99_reno_hp;Einfamilienhaus;Wohngebäude mit einer Wohnung;residential;1990-99;renovation;heatpump;210.08000000000004;103.9;366.5;208.0;2.97;2.983292388880397;2.24488261590431;0.44602857972183596;9.004030434244475;8.94987716664119;6.73464784771293;1.11507144930459;9.004030434244475
RH I_Bis 1919_reno_hp;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;bis 1919;renovation;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;14.2588036610966;21.668777581467598;5.17313995206612;79.80494753704818;42.7764109832898;65.0063327444028;12.9328498801653;79.80494753704818
RH II_1920-44_reno_hp;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;1920-44;renovation;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;17.404816274498298;21.674399089347634;4.76734885287528;79.80516556986512;52.2144488234949;65.0231972680429;11.9183721321882;79.80516556986512
RH III_1945-59_reno_hp;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;1945-59;renovation;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;13.317872783785267;21.66646505415733;5.3932331379622;79.80504618261713;39.9536183513558;64.999395162472;13.4830828449055;79.80504618261713
RH IV_1960-79_reno_hp;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;1960-79;renovation;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;13.388960107105;21.667411576332466;5.19937579499824;79.8047537237642;40.166880321315;65.0022347289974;12.9984394874956;79.8047537237642
RH V_1980-89_reno_hp;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;1980-89;renovation;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;15.149646505558366;21.669445908798803;5.32194334135096;79.8061719784653;45.4489395166751;65.0083377263964;13.3048583533774;79.8061719784653
RH VI_1990-99_reno_hp;Reihenhaus;Wohngebäude mit zwei Wohnungen;residential;1990-99;renovation;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;13.388960107105;21.667411576332466;5.19937579499824;79.8047537237642;40.166880321315;65.0022347289974;12.9984394874956;79.8047537237642
MWB I_Bis 1919_reno_hp;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;bis 1919;renovation;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;16.502541861377335;21.6724304567679;4.964089732471161;79.80446408733093;49.507625584132;65.0172913703037;12.4102243311779;79.80446408733093
MWB II_1920-44_reno_hp;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;1920-44;renovation;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;15.089152452318267;21.6705193871428;5.01919886148808;79.80398642740647;45.2674573569548;65.0115581614284;12.5479971537202;79.80398642740647
MWB III_1945-59_reno_hp;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;1945-59;renovation;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;23.512774783123135;21.685608880197368;3.635523869261152;79.80362596307164;70.5383243493694;65.0568266405921;9.08880967315288;79.80362596307164
MWB IV_1960-79_reno_hp;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;1960-79;renovation;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;12.6718513427373;21.6643755347244;5.8732544075508795;79.80616860291313;38.0155540282119;64.9931266041732;14.6831360188772;79.80616860291313
MWB V_1980-89_reno_hp;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;1980-89;renovation;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;30.52070333992067;21.6911292820858;3.6042458554428323;79.80234898406245;91.562110019762;65.0733878462574;9.01061463860708;79.80234898406245
MWB VI_1990-99_reno_hp;Mehrfamilienhaus;Wohngebäude mit drei und mehr Wohnungen;residential;1990-99;renovation;heatpump;703.1840000000001;248.8;1127.78;697.12;18.05;22.016581985429536;21.682243124509;4.13802353891412;79.80229349179234;66.0497459562886;65.046729373527;10.3450588472853;79.80229349179234
